Name,Due date,Description,Priority,Time
cs340-Syllabus Quiz,2022-03-29 23:59:59,None,2,0.5
cs340-Read Ed Discussion quick start,2022-03-29 23:59:59,"Possibly zero points, may not need to do it.",1,0.25
cs340-Read the syllabus,2022-03-29 23:59:59,"Possibly zero points, may not need to do it",1,0.25
cs331-Pre-Class quiz on agents,2022-03-29 23:59:59,Should watch videos before taking this,2,1
cs331-Pre-Class syllabus quiz,2022-03-29 23:59:59,None,2,0.5
cs340-Read chapters 1+3 of book,2022-03-29 23:59:59,None,1,1
cs340-form project group,2022-04-01 23:59:59,None,3,0.1
cs344-syllabus quiz,2022-04-03 23:59:59,None,2,0.5
cs340-read chapter 4,2022-04-04 23:59:59,None,1,1
Email [email] about MTH 341 summer signup,2022-04-01 23:59:59,None,3,0.25
Fix schedule so that CS 440 has no prerec issues,2022-04-01 23:59:59,Currently my planned course schedule is missing a prerec for CS 440. Could also switch out CS 440 for something else to fix.,0.5,1
